image_name,disease,severity,detector_mode,teeth_pixels,delta_abs_mean,delta_abs_max,texture_pixels,summary_path
00001.png,protrusion,0.2,mediapipe_tasks_face_landmarker,415,0.07595835626125336,2.2502334117889404,0,C:\Users\LIU\Downloads\卒業研究1\outputs\mouth_template_sweep\00001\protrusion\severity_0_20\summary.json
00001.png,protrusion,0.5,mediapipe_tasks_face_landmarker,415,0.11697588115930557,3.465359926223755,0,C:\Users\LIU\Downloads\卒業研究1\outputs\mouth_template_sweep\00001\protrusion\severity_0_50\summary.json
00001.png,protrusion,0.8,mediapipe_tasks_face_landmarker,415,0.1871614009141922,5.5445756912231445,0,C:\Users\LIU\Downloads\卒業研究1\outputs\mouth_template_sweep\00001\protrusion\severity_0_80\summary.json
00001.png,protrusion,1.2,mediapipe_tasks_face_landmarker,415,0.2807421088218689,8.316863059997559,0,C:\Users\LIU\Downloads\卒業研究1\outputs\mouth_template_sweep\00001\protrusion\severity_1_20\summary.json
00001.png,openbite,0.2,mediapipe_tasks_face_landmarker,415,0.025680439546704292,1.4605944156646729,0,C:\Users\LIU\Downloads\卒業研究1\outputs\mouth_template_sweep\00001\openbite\severity_0_20\summary.json
00001.png,openbite,0.5,mediapipe_tasks_face_landmarker,415,0.0395478755235672,2.249316453933716,0,C:\Users\LIU\Downloads\卒業研究1\outputs\mouth_template_sweep\00001\openbite\severity_0_50\summary.json
00001.png,openbite,0.8,mediapipe_tasks_face_landmarker,415,0.06327660381793976,3.598905324935913,0,C:\Users\LIU\Downloads\卒業研究1\outputs\mouth_template_sweep\00001\openbite\severity_0_80\summary.json
00001.png,openbite,1.2,mediapipe_tasks_face_landmarker,415,0.09491491317749023,5.3983588218688965,0,C:\Users\LIU\Downloads\卒業研究1\outputs\mouth_template_sweep\00001\openbite\severity_1_20\summary.json
00001.png,spacing,0.2,mediapipe_tasks_face_landmarker,415,0.030793840065598488,2.3289778232574463,0,C:\Users\LIU\Downloads\卒業研究1\outputs\mouth_template_sweep\00001\spacing\severity_0_20\summary.json
00001.png,spacing,0.5,mediapipe_tasks_face_landmarker,415,0.047422513365745544,3.5866260528564453,0,C:\Users\LIU\Downloads\卒業研究1\outputs\mouth_template_sweep\00001\spacing\severity_0_50\summary.json
00001.png,spacing,0.8,mediapipe_tasks_face_landmarker,415,0.07587601989507675,5.738601207733154,0,C:\Users\LIU\Downloads\卒業研究1\outputs\mouth_template_sweep\00001\spacing\severity_0_80\summary.json
00001.png,spacing,1.2,mediapipe_tasks_face_landmarker,415,0.11381402611732483,8.607903480529785,0,C:\Users\LIU\Downloads\卒業研究1\outputs\mouth_template_sweep\00001\spacing\severity_1_20\summary.json
00001.png,caries,0.2,mediapipe_tasks_face_landmarker,415,0.0,0.0,911,C:\Users\LIU\Downloads\卒業研究1\outputs\mouth_template_sweep\00001\caries\severity_0_20\summary.json
00001.png,caries,0.5,mediapipe_tasks_face_landmarker,415,0.0,0.0,1088,C:\Users\LIU\Downloads\卒業研究1\outputs\mouth_template_sweep\00001\caries\severity_0_50\summary.json
00001.png,caries,0.8,mediapipe_tasks_face_landmarker,415,0.0,0.0,1177,C:\Users\LIU\Downloads\卒業研究1\outputs\mouth_template_sweep\00001\caries\severity_0_80\summary.json
00001.png,caries,1.2,mediapipe_tasks_face_landmarker,415,0.0,0.0,1246,C:\Users\LIU\Downloads\卒業研究1\outputs\mouth_template_sweep\00001\caries\severity_1_20\summary.json
00002.png,protrusion,0.2,mediapipe_tasks_face_landmarker,33,0.05326704680919647,1.9114115238189697,0,C:\Users\LIU\Downloads\卒業研究1\outputs\mouth_template_sweep\00002\protrusion\severity_0_20\summary.json
00002.png,protrusion,0.5,mediapipe_tasks_face_landmarker,33,0.05433238297700882,1.949639916419983,0,C:\Users\LIU\Downloads\卒業研究1\outputs\mouth_template_sweep\00002\protrusion\severity_0_50\summary.json
00002.png,protrusion,0.8,mediapipe_tasks_face_landmarker,33,0.08693180978298187,3.1194233894348145,0,C:\Users\LIU\Downloads\卒業研究1\outputs\mouth_template_sweep\00002\protrusion\severity_0_80\summary.json
00002.png,protrusion,1.2,mediapipe_tasks_face_landmarker,33,0.1303977221250534,4.679135799407959,0,C:\Users\LIU\Downloads\卒業研究1\outputs\mouth_template_sweep\00002\protrusion\severity_1_20\summary.json
00002.png,openbite,0.2,mediapipe_tasks_face_landmarker,33,0.026746269315481186,1.1797791719436646,0,C:\Users\LIU\Downloads\卒業研究1\outputs\mouth_template_sweep\00002\openbite\severity_0_20\summary.json
